1670505207.200620 client started (50715): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.200655 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.200821 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.200847 flags are 0x18010000
1670505207.200855 socket is /private/tmp/tmux-501/default
1670505207.200863 trying connect
1670505207.200879 connect failed: No such file or directory
1670505207.200889 lock file is /private/tmp/tmux-501/default.lock
1670505207.200943 flock succeeded
1670505207.200948 got lock (6)
1670505207.200954 trying connect
1670505207.200963 connect failed: No such file or directory
1670505207.201275 add peer 0x120008000: 7 (0x0)
1670505207.206540 sending message 100 to peer 0x120008000 (4 bytes)
1670505207.206553 sending message 111 to peer 0x120008000 (8 bytes)
1670505207.206560 sending message 101 to peer 0x120008000 (22 bytes)
1670505207.206565 sending message 109 to peer 0x120008000 (4 bytes)
1670505207.206570 sending message 102 to peer 0x120008000 (13 bytes)
1670505207.206576 sending message 108 to peer 0x120008000 (32 bytes)
1670505207.206581 sending message 112 to peer 0x120008000 (58 bytes)
1670505207.206586 sending message 112 to peer 0x120008000 (5 bytes)
1670505207.206591 sending message 112 to peer 0x120008000 (5 bytes)
1670505207.206596 sending message 112 to peer 0x120008000 (6 bytes)
1670505207.206601 sending message 112 to peer 0x120008000 (6 bytes)
1670505207.206605 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206610 sending message 112 to peer 0x120008000 (10 bytes)
1670505207.206615 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206620 sending message 112 to peer 0x120008000 (14 bytes)
1670505207.206624 sending message 112 to peer 0x120008000 (19 bytes)
1670505207.206628 sending message 112 to peer 0x120008000 (11 bytes)
1670505207.206633 sending message 112 to peer 0x120008000 (21 bytes)
1670505207.206638 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206643 sending message 112 to peer 0x120008000 (7 bytes)
1670505207.206648 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206652 sending message 112 to peer 0x120008000 (7 bytes)
1670505207.206658 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206662 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206668 sending message 112 to peer 0x120008000 (21 bytes)
1670505207.206673 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206678 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206682 sending message 112 to peer 0x120008000 (16 bytes)
1670505207.206687 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206692 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206697 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206702 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206707 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206711 sending message 112 to peer 0x120008000 (7 bytes)
1670505207.206716 sending message 112 to peer 0x120008000 (7 bytes)
1670505207.206721 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206726 sending message 112 to peer 0x120008000 (9 bytes)
1670505207.206730 sending message 112 to peer 0x120008000 (15 bytes)
1670505207.206735 sending message 112 to peer 0x120008000 (13 bytes)
1670505207.206740 sending message 112 to peer 0x120008000 (12 bytes)
1670505207.206745 sending message 112 to peer 0x120008000 (8 bytes)
1670505207.206749 sending message 112 to peer 0x120008000 (14 bytes)
1670505207.206754 sending message 112 to peer 0x120008000 (11 bytes)
